code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,rev_126,rev_127,rev_128,rev_129,rev_130,rev_131,rev_132,rev_133,rev_134,rev_135,rev_136,rev_137,rev_138,rev_139,rev_140,rev_141,rev_142,rev_143,rev_144,rev_145,rev_146,rev_147,rev_148,rev_149,rev_150,rev_151,rev_152,rev_153,rev_154,rev_155,rev_156,rev_157,rev_158,rev_159,rev_160,rev_161,rev_162,rev_163,rev_164,rev_165,rev_166,rev_167,rev_168,rev_169,rev_170,rev_171,rev_172,rev_173,rev_174,rev_175,rev_176,rev_177,rev_178,rev_179,rev_180,rev_181,rev_182,rev_183,rev_184,rev_185,rev_186,rev_187,rev_188,rev_189,rev_190,rev_191,rev_192,rev_193,rev_194,rev_195,rev_196,rev_197,rev_198,rev_199,rev_200,doc_link,source_link
*http.Request,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,36,38,38,38,38,38,38,40,40,52,52,52,52,52,52,52,52,53,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,56,56,56,56,56,56,56,55,55,55,55,56,56,57,57,57,57,59,59,59,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,70,70,70,70,70,70,70,70,70,65,65,65,65,65,65,68,68,68,67,67,70,70,72,72,72,72,72,72,72,72,72,72,72,72,72,75,75,75,75,75,75,75,75,76,76,76,78,75,75,75,75,75,75,75,75,75,75,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/test_helpers.go#L17
.Subrouter(),repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,21,21,21,21,21,21,21,21,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,26,26,26,27,28,28,28,28,28,28,28,28,28,28,28,28,29,29,51,51,51,51,51,51,51,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,67,67,67,67,67,69,69,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,73,73,73,73,73,73,73,73,73,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/route.go#L477
/foo,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/route.go#L365
API,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/test_helpers.go#L13
Access-Control-Allow-Methods,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/middleware_test.go#L468
Access-Control-Allow-Origin,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/example_cors_method_middleware_test.go#L18
ArticleHandler,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/9fa818a44c2bf1396a17f9d5a3c0f6dd39d2ff8e/route.go#L320
BSD,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/test_helpers.go#L2
CORSMethodMiddleware,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/middleware_test.go#L460
"Error(w, ""Forbidden"", 403)",repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/c0091a029979286890368b4c7b301261e448e242/example_authentication_middleware_test.go#L33
"Error(w, ""Forbidden"", http.StatusForbidden)",repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/example_authentication_middleware_test.go#L33
Fatal(srv.ListenAndServe(),repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/doc.go#L170
GET,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,231,231,231,231,231,231,231,231,231,231,231,231,231,233,233,233,233,233,233,233,233,233,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/route.go#L324
"Get(""X-Session-Token"")",repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/example_authentication_middleware_test.go#L26
"Get(""article"")",repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/route.go#L506
GetPathRegexp,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/3dbb9ed96e4b25ec143f9d484ad5695179f10d47/route.go#L607
HTTP,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/route.go#L315
"Handle(""/"", r)",repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/doc.go#L33
"HandleFunc(""/"", HomeHandler)",repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/README.md,https://github.com/gorilla/mux/blob/91708ff8e35bafc8612f690a25f5dd0be6f16864/doc.go#L30
