code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,rev_126,rev_127,rev_128,rev_129,rev_130,rev_131,rev_132,rev_133,rev_134,rev_135,rev_136,rev_137,rev_138,rev_139,rev_140,rev_141,rev_142,rev_143,rev_144,rev_145,rev_146,rev_147,rev_148,rev_149,rev_150,rev_151,rev_152,rev_153,rev_154,rev_155,rev_156,rev_157,rev_158,rev_159,rev_160,rev_161,rev_162,rev_163,rev_164,rev_165,rev_166,rev_167,rev_168,rev_169,rev_170,rev_171,rev_172,rev_173,rev_174,rev_175,rev_176,rev_177,rev_178,rev_179,rev_180,rev_181,rev_182,rev_183,rev_184,rev_185,rev_186,rev_187,rev_188,rev_189,rev_190,rev_191,rev_192,rev_193,rev_194,rev_195,rev_196,rev_197,rev_198,rev_199,rev_200,rev_201,rev_202,rev_203,rev_204,rev_205,rev_206,doc_link,source_link
AbstractLearner,repo,README.md,.,.,.,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,72,77,77,77,77,76,76,76,76,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,93,93,93,93,93,93,93,93,93,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/yggdrasil_decision_forests/utils/test_utils.h#L110
CHANGELOG,repo,README.md,.,.,.,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/tools/build_binary_release.sh#L45
CLI,repo,README.md,.,.,.,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,67,67,67,67,67,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/yggdrasil_decision_forests/utils/distribute_cli/distribute_cli.h#L16
DF,repo,README.md,.,.,.,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/examples/BUILD#L23
DataSpecification,repo,README.md,.,.,.,299,299,299,295,295,295,295,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,300,300,300,300,300,300,300,300,300,300,300,300,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,310,312,313,317,332,332,344,344,344,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,349,349,351,351,351,351,351,353,359,359,359,359,359,359,359,359,359,359,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,364,364,364,364,367,367,367,367,367,367,367,367,367,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/yggdrasil_decision_forests/utils/usage_default.cc#L23
"GetLearner(train_config, &learner)",repo,README.md,.,.,.,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/yggdrasil_decision_forests/learner/learner_library_test.cc#L44
LICENSE,repo,README.md,.,.,.,262,262,262,259,259,259,259,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,263,263,276,281,281,285,285,285,285,285,288,289,291,291,291,291,291,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,295,295,297,297,297,298,298,301,301,310,313,316,322,331,331,331,331,331,331,331,331,331,331,331,332,332,332,332,332,332,332,332,332,336,336,336,336,336,336,339,339,339,339,339,339,339,339,339,340,340,340,340,340,340,340,341,341,341,341,341,341,343,343,343,343,343,343,343,343,343,343,344,344,345,345,345,345,345,345,353,353,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,380,380,380,380,380,380,381,381,381,381,381,381,381,381,381,381,381,381,382,382,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/yggdrasil_decision_forests/utils/usage_default.cc#L7
MacOS,repo,README.md,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/documentation/installation.md#L15
RANDOM_FOREST,repo,README.md,.,.,.,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/yggdrasil_decision_forests/test_data/model/sst_binary_class_rf/description.txt#L1
SavedModel,repo,README.md,.,.,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/yggdrasil-decision-forests/blob/6bb9c171b86c2f597adba00cb2f57e9f3aa86c08/README.md,https://github.com/google/yggdrasil-decision-forests/blob/72362e17ee7ee1c15b71060ac6c570533453b2a1/documentation/user_manual.md#L835
