code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,doc_link,source_link
TODO,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,13,13,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/45a3e96a1c8b2c477226acb0369a4275305d63e3/webbundle/src/fs/builder.rs#L71
WICG,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/45a3e96a1c8b2c477226acb0369a4275305d63e3/webbundle/src/fs/builder.rs#L222
WebBundle,repo,README.md,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,-,-,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/815d3f170e38e8aa997144422d4e538b51995ac9/webbundle/src/lib.rs#L15
cargo,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,19,19,19,19,19,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/45a3e96a1c8b2c477226acb0369a4275305d63e3/webbundle-ffi/examples/Makefile#L22
create,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/45a3e96a1c8b2c477226acb0369a4275305d63e3/webbundle/src/lib.rs#L45
dump,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/a46a6a464cdab8b0b5771531aa96f2001ef51113/webbundle-cli/src/main.rs#L56
example.wbn,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/45a3e96a1c8b2c477226acb0369a4275305d63e3/webbundle/src/lib.rs#L28
extract,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/45a3e96a1c8b2c477226acb0369a4275305d63e3/webbundle-cli/src/main.rs#L62
google/webbundle,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/45a3e96a1c8b2c477226acb0369a4275305d63e3/webbundle/Cargo.toml#L8
http::Request,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://github.com/google/webbundle/blob/313737c798bcdec5805b49b4ae7bf41210a71a2a/README.md,https://github.com/google/webbundle/blob/c2c16ac89448eff2989948c1748c33bda92bd06a/webbundle/src/bundle.rs#L26
