code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,doc_link,source_link
-v,repo,README.md,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/main.rs#L75
CM,repo,README.md,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/esr/tests.rs#L173
CONTRIBUTING,repo,README.md,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/aarch64-esr-web/README.md#L20
DFSC,repo,README.md,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/lib.rs#L158
EA,repo,README.md,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/esr/tests.rs#L164
EC,repo,README.md,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,4,4,4,4,4,4,4,6,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/lib.rs#L155
ESR,repo,README.md,.,.,.,.,.,.,.,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/main.rs#L27
FAR,repo,README.md,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/esr/tests.rs#L156
IL,repo,README.md,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/esr/tests.rs#L38
ISS,repo,README.md,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11,11,11,11,11,11,11,11,11,11,13,14,14,14,14,14,14,14,17,24,24,26,28,29,29,30,30,30,30,30,32,34,38,43,43,43,43,43,43,43,43,43,43,https://github.com/google/aarch64-esr-decoder/blob/a9d70c99f3853ec6624ba8f94651d8402429778b/README.md,https://github.com/google/aarch64-esr-decoder/blob/2132ac51aa1abfeb749dd89e91b0e9862056e332/src/lib.rs#L28
