code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,doc_link,source_link
./bootstrap,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,3,3,3,3,3,3,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/467abca240c5f55f5ad83287eccb079b9a293dec/TPMCmd/bootstrap#L37
./configure,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/467abca240c5f55f5ad83287eccb079b9a293dec/Samples/TPMCmd-DeviceID/build-tpmsimulator-deviceid#L48
ALG_NO,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/411239d6a4b3649fc63d4b14f3ce2c95c27e19d8/TPMCmd/tpm/include/Wolf/TpmToWolfSym.h#L55
ALG_SM2,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/411239d6a4b3649fc63d4b14f3ce2c95c27e19d8/TPMCmd/tpm/src/support/TableMarshalData.c#L259
ALG_SM3_256,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/411239d6a4b3649fc63d4b14f3ce2c95c27e19d8/TPMCmd/tpm/src/support/TableMarshalData.c#L222
ALG_SM4,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/411239d6a4b3649fc63d4b14f3ce2c95c27e19d8/TPMCmd/tpm/src/support/TableMarshalData.c#L234
API,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/467abca240c5f55f5ad83287eccb079b9a293dec/Samples/Nucleo-TPM/L4A6RG/Src/system_stm32l4xx.c#L162
EXTRA_CFLAGS,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13,13,13,13,13,13,13,13,13,13,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/467abca240c5f55f5ad83287eccb079b9a293dec/TPMCmd/flags.m4#L34
FIRMWARE_V1,repo,README.md,.,-,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/467abca240c5f55f5ad83287eccb079b9a293dec/TPMCmd/tpm/src/support/TpmFail.c#L398
FIRMWARE_V2,repo,README.md,.,-,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,https://github.com/google/ms-tpm-20-ref/blob/d7a7c200fae3ab947efef8902d219072de94cc3e/README.md,https://github.com/google/ms-tpm-20-ref/blob/467abca240c5f55f5ad83287eccb079b9a293dec/TPMCmd/tpm/src/support/TpmFail.c#L407
