code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,doc_link,source_link
crmintapp_test,wiki,Run-Tests.md,.,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,https://github.com/google/crmint/wiki/Run-Tests/b17af5b4c327e6fed13fc67f10a75fb40eb6f9ab,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/backends/tests/utils.py#L29
$HOME,wiki,Setup-Local-Environment.md,.,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,https://github.com/google/crmint/wiki/Setup-Local-Environment/55cde6efb7160062e5205e63fb0dca5f7f1764d7,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/scripts/install.sh#L21
APPLICATION_ID,wiki,Setup-Local-Environment.md,.,-,-,-,-,-,-,-,-,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,https://github.com/google/crmint/wiki/Setup-Local-Environment/55cde6efb7160062e5205e63fb0dca5f7f1764d7,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/docker/backends/Dockerfile#L87
CRMint,wiki,Setup-Local-Environment.md,.,-,-,-,-,-,-,-,-,340,340,340,385,385,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,393,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,https://github.com/google/crmint/wiki/Setup-Local-Environment/55cde6efb7160062e5205e63fb0dca5f7f1764d7,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/scripts/install.sh#L42
EOF,wiki,Setup-Local-Environment.md,.,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/google/crmint/wiki/Setup-Local-Environment/55cde6efb7160062e5205e63fb0dca5f7f1764d7,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/scripts/install.sh#L40
GOOGLE_CLOUD_SDK,wiki,Setup-Local-Environment.md,.,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,https://github.com/google/crmint/wiki/Setup-Local-Environment/55cde6efb7160062e5205e63fb0dca5f7f1764d7,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/cli/utils/shared.py#L79
SDK,wiki,Setup-Local-Environment.md,.,22,22,22,22,22,22,22,22,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,https://github.com/google/crmint/wiki/Setup-Local-Environment/55cde6efb7160062e5205e63fb0dca5f7f1764d7,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/scripts/fetch_gae_sdk.py#L17
CRMint,wiki,Update-CRMint-from-the-dev-branch.md,.,.,.,.,.,.,.,.,.,340,340,340,385,385,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,393,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,https://github.com/google/crmint/wiki/Update-CRMint-from-the-dev-branch/8ef3af1d6da2f43ae160662f9a8cb656abc16b96,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/scripts/install.sh#L42
ID,wiki,Update-CRMint-from-the-dev-branch.md,.,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98,98,98,98,98,98,98,100,100,100,100,108,108,108,108,108,111,113,113,113,113,195,231,258,291,349,331,337,337,356,https://github.com/google/crmint/wiki/Update-CRMint-from-the-dev-branch/8ef3af1d6da2f43ae160662f9a8cb656abc16b96,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/frontend/src/app/pipelines/pipeline-graph/pipeline-graph.ts#L57
project_id,wiki,Update-CRMint-from-the-dev-branch.md,.,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,45,45,45,45,45,45,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,https://github.com/google/crmint/wiki/Update-CRMint-from-the-dev-branch/8ef3af1d6da2f43ae160662f9a8cb656abc16b96,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/cli/commands/cloud.py#L50
CRMint,wiki,Update-CRMint-to-the-latest-version.md,.,47,226,226,321,334,334,334,334,340,340,340,385,385,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,393,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,https://github.com/google/crmint/wiki/Update-CRMint-to-the-latest-version/5b794f63c625cfe80fa9b50377cea71c977827e2,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/scripts/install.sh#L42
ID,wiki,Update-CRMint-to-the-latest-version.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98,98,98,98,98,98,98,100,100,100,100,108,108,108,108,108,111,113,113,113,113,195,231,258,291,349,331,337,337,356,https://github.com/google/crmint/wiki/Update-CRMint-to-the-latest-version/5b794f63c625cfe80fa9b50377cea71c977827e2,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/frontend/src/app/pipelines/pipeline-graph/pipeline-graph.ts#L57
project_id,wiki,Update-CRMint-to-the-latest-version.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,45,45,45,45,45,45,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,https://github.com/google/crmint/wiki/Update-CRMint-to-the-latest-version/5b794f63c625cfe80fa9b50377cea71c977827e2,https://github.com/google/crmint/blob/8e2b112339e295fb8bd069614d5401d6e8a15b9e/cli/commands/cloud.py#L50
