code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,rev_126,rev_127,rev_128,rev_129,rev_130,rev_131,rev_132,rev_133,rev_134,rev_135,rev_136,rev_137,rev_138,rev_139,rev_140,rev_141,rev_142,rev_143,rev_144,rev_145,rev_146,rev_147,rev_148,rev_149,rev_150,rev_151,rev_152,rev_153,rev_154,rev_155,rev_156,rev_157,rev_158,rev_159,rev_160,rev_161,rev_162,rev_163,rev_164,rev_165,rev_166,rev_167,rev_168,rev_169,rev_170,rev_171,rev_172,rev_173,doc_link,source_link
1ZYeIFccacgHkL0TPfdgXiMfPCuEEWUtbhXvaB9HBDzQ,repo,README.md,.,-,-,-,-,-,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/docs/index.rst#L23
ANY,repo,README.md,.,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,23,23,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L13
AS,repo,README.md,.,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,23,23,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L12
BASIS,repo,README.md,.,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,23,23,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L12
CONDITIONS,repo,README.md,.,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,20,20,20,20,21,21,22,22,22,22,22,22,22,22,22,25,25,26,26,26,26,26,26,26,26,26,28,28,28,28,28,28,28,28,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L13
ID,repo,README.md,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,167,167,167,328,328,328,328,328,328,328,328,328,328,328,167,167,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L40
IS,repo,README.md,.,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,23,23,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L12
KIND,repo,README.md,.,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,23,23,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L13
LICENSE,repo,README.md,.,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,23,23,24,24,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L9
OF,repo,README.md,.,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,24,24,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,https://github.com/google/hyou/blob/ab2063d2dfa21b82fd8e05664cf9e0fc1d88411e/README.md,https://github.com/google/hyou/blob/af1574e1768e32f9c16b01b9f7943dc5c012a628/tools/generate_oauth2_credentials.py#L13
