code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,rev_126,rev_127,rev_128,rev_129,rev_130,rev_131,rev_132,rev_133,rev_134,rev_135,rev_136,rev_137,rev_138,rev_139,rev_140,rev_141,rev_142,rev_143,rev_144,rev_145,rev_146,rev_147,rev_148,rev_149,rev_150,rev_151,rev_152,rev_153,rev_154,rev_155,rev_156,rev_157,rev_158,rev_159,rev_160,rev_161,rev_162,rev_163,rev_164,rev_165,rev_166,rev_167,rev_168,rev_169,rev_170,rev_171,rev_172,rev_173,doc_link,source_link
ANY,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,217,217,218,218,219,219,219,219,219,219,220,220,221,217,217,217,217,218,218,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,220,220,220,220,220,220,220,222,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,225,227,227,226,226,226,226,226,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,224,59,59,59,59,59,59,59,59,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/util/java-exec-prefix#L13
AS,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,217,217,218,218,219,219,219,219,219,219,220,220,221,217,217,217,217,218,218,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,220,220,220,220,220,220,220,222,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,225,227,227,226,226,226,226,226,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,224,59,59,59,59,59,59,59,59,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/util/java-exec-prefix#L12
BASIS,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,217,217,218,218,219,219,219,219,219,219,220,220,221,217,217,217,217,218,218,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,220,220,220,220,220,220,220,222,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,225,227,227,226,226,226,226,226,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,224,59,59,59,59,59,59,59,59,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/util/java-exec-prefix#L12
CLA,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/CONTRIBUTING.md#L27
CONDITIONS,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,217,217,218,218,219,219,219,219,219,219,220,220,221,217,217,217,217,218,218,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,220,220,220,220,220,220,220,222,222,222,222,222,226,226,226,226,226,226,226,226,226,226,226,227,229,229,228,228,228,228,228,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,226,61,61,61,61,61,61,61,61,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,227,227,226,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/util/java-exec-prefix#L13
GitHub,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/client/src/main/java/com/google/devtools/moe/client/github/GithubClient.java#L44
IS,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,217,217,218,218,219,219,219,219,219,219,220,220,221,217,217,217,217,218,218,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,220,220,220,220,220,220,220,222,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,225,227,227,226,226,226,226,226,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,224,59,59,59,59,59,59,59,59,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/util/java-exec-prefix#L12
JAVA,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/9972615e70de58869e5e0fdd0b247741db06de67/lib/README.lib#L55
KIND,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,217,217,218,218,219,219,219,219,219,219,220,220,221,217,217,217,217,218,218,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,220,220,220,220,220,220,220,222,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,225,227,227,226,226,226,226,226,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,224,59,59,59,59,59,59,59,59,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/util/java-exec-prefix#L13
LICENSE,repo,README.md,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,-,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,207,207,217,217,218,218,219,219,219,219,219,219,220,220,221,217,217,217,217,218,218,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,220,220,220,220,220,220,220,222,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,225,227,227,226,226,226,226,226,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,224,59,59,59,59,59,59,59,59,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,224,https://github.com/google/MOE/blob/616c314ebe503008de4291741e3701040fff8f69/README.md,https://github.com/google/MOE/blob/4de8f47896dc85fb058d85e8d57122fa479c88f0/util/java-exec-prefix#L9
