code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,rev_126,rev_127,rev_128,rev_129,rev_130,rev_131,rev_132,rev_133,rev_134,rev_135,rev_136,rev_137,rev_138,rev_139,rev_140,rev_141,rev_142,rev_143,rev_144,rev_145,rev_146,rev_147,rev_148,rev_149,rev_150,rev_151,rev_152,rev_153,rev_154,rev_155,rev_156,rev_157,rev_158,rev_159,rev_160,rev_161,rev_162,rev_163,rev_164,rev_165,rev_166,rev_167,rev_168,rev_169,rev_170,rev_171,rev_172,rev_173,rev_174,rev_175,rev_176,rev_177,rev_178,rev_179,rev_180,rev_181,rev_182,rev_183,rev_184,rev_185,rev_186,rev_187,rev_188,rev_189,rev_190,rev_191,rev_192,rev_193,rev_194,rev_195,rev_196,rev_197,rev_198,rev_199,rev_200,rev_201,rev_202,rev_203,rev_204,rev_205,rev_206,rev_207,rev_208,rev_209,rev_210,rev_211,rev_212,rev_213,rev_214,rev_215,rev_216,rev_217,rev_218,rev_219,rev_220,rev_221,rev_222,rev_223,rev_224,rev_225,rev_226,rev_227,rev_228,rev_229,rev_230,rev_231,rev_232,rev_233,rev_234,rev_235,rev_236,rev_237,rev_238,rev_239,rev_240,rev_241,rev_242,rev_243,rev_244,rev_245,rev_246,rev_247,rev_248,rev_249,rev_250,rev_251,rev_252,rev_253,rev_254,rev_255,rev_256,rev_257,rev_258,rev_259,rev_260,rev_261,rev_262,rev_263,rev_264,rev_265,rev_266,rev_267,rev_268,rev_269,rev_270,rev_271,rev_272,rev_273,rev_274,rev_275,rev_276,rev_277,rev_278,rev_279,rev_280,rev_281,rev_282,rev_283,rev_284,rev_285,rev_286,rev_287,rev_288,rev_289,rev_290,rev_291,rev_292,rev_293,rev_294,rev_295,rev_296,rev_297,doc_link,source_link
$ROM_DIR,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/4ced9fa438c51663d86c5a2b50d976ad87d1641a/docker/README.md#L41
500,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,.,58,58,58,58,58,58,58,58,58,58,58,61,61,61,64,64,64,64,64,64,76,76,76,76,76,76,76,76,80,80,80,80,80,80,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,83,83,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,96,100,100,100,100,100,100,100,100,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,111,111,112,112,112,112,112,112,112,112,112,113,113,113,113,113,113,114,139,139,139,139,139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/d2f4128f056f781e70ea926ab071a621f955a23c/tests/dopamine/tests/train_runner_integration_test.py#L52
AAAI,repo,README.md,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,.,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/4ced9fa438c51663d86c5a2b50d976ad87d1641a/dopamine/agents/rainbow/configs/rainbow_aaai.gin#L27
AAAI18,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/4ced9fa438c51663d86c5a2b50d976ad87d1641a/docs/README.md#L317
API,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/d2f4128f056f781e70ea926ab071a621f955a23c/dopamine/discrete_domains/gym_lib.py#L21
DQN,repo,README.md,59837,59821,59821,59821,59821,59821,59820,59820,59820,59819,59819,59819,59819,59819,59819,59819,59819,59819,59819,59819,59820,59820,59820,59820,59820,59820,59820,59820,59820,59820,59820,59820,59820,59820,59820,59820,.,59820,59820,59820,59820,59820,59820,59819,59820,59820,59819,59819,59819,59819,59819,59819,59819,59819,59819,59819,59819,59824,59824,59824,59824,59824,59824,59825,59826,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59834,59838,59838,59838,59838,59838,59838,59838,59838,59838,59838,59838,59838,59838,59838,59838,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59844,59853,59853,59855,59855,59855,59857,59857,59860,59860,59861,59861,59861,59861,59861,59861,59861,59860,59860,59860,59860,59860,59860,59860,59860,59860,59860,59860,59860,59860,59860,59860,59860,59863,59863,59863,59863,59863,59863,59863,59863,59865,59867,59867,59865,59868,59868,59868,59868,59808,59808,59808,59808,59808,59808,59808,59808,59808,59816,59816,59816,59816,59816,59817,59817,59817,59817,59817,59817,59817,59817,59817,59817,59817,59814,59814,59814,119514,119514,119514,119514,119514,119514,119514,119514,119517,119517,119518,119523,119524,119524,119524,119524,119524,119525,119525,119525,119525,119525,119525,119531,119531,119531,119534,119534,119534,119536,119536,119536,119536,119536,119536,119536,119536,119536,119542,119542,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,119548,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/4ced9fa438c51663d86c5a2b50d976ad87d1641a/tests/dopamine/tests/train_runner_integration_test.py#L44
DQNNaturePaper,repo,README.md,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,.,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/4ced9fa438c51663d86c5a2b50d976ad87d1641a/docs/README.md#L315
GPU,repo,README.md,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,.,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/d2f4128f056f781e70ea926ab071a621f955a23c/dopamine/discrete_domains/run_experiment.py#L213
IQN,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,.,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59774,59776,59776,59776,59776,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59777,59778,59778,59778,59778,59782,59782,59782,59782,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59722,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,59723,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/4ced9fa438c51663d86c5a2b50d976ad87d1641a/tests/dopamine/tests/gin_config_test.py#L233
ImplicitQuantileAgent,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,.,22,22,22,22,22,22,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/dopamine/blob/96870024167e7e1a79980326822729013c965708/README.md,https://github.com/google/dopamine/blob/d2f4128f056f781e70ea926ab071a621f955a23c/tests/dopamine/discrete_domains/run_experiment_test.py#L144
