code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,rev_126,rev_127,rev_128,rev_129,rev_130,rev_131,rev_132,doc_link,source_link
API,repo,README.md,.,.,.,.,.,.,.,.,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,11,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,19,19,19,19,19,19,19,19,19,19,19,19,19,19,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L37
AutoThreadCrosser,repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,31,31,31,31,31,31,32,32,32,32,32,32,32,30,30,30,30,31,32,32,32,32,31,31,31,31,31,31,31,31,31,31,33,34,34,34,34,39,39,39,39,39,39,39,39,39,39,39,39,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L69
CONTRIBUTING.md,repo,README.md,.,.,.,.,.,.,.,.,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,code_element is a file name
DANGER,repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,1,1,1,1,1,1,1,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L165
Execute(),repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L143
GetCurrent(),repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,46,46,46,46,46,46,48,48,48,48,48,48,48,45,45,45,45,45,45,45,45,45,45,45,45,45,45,51,51,51,51,51,53,55,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L40
GetLines(),repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,30,30,30,30,30,30,30,30,36,36,36,36,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/thread-crosser-test.cc#L62
"Log(""MyExistingFunction called"")",repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L83
Log(const std::string& line),repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L39
LogLine(const std::string& line),repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L62
LogLine(line),repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L44
Logger(),repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L35
MyExistingFunction(),repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L81
MyLogger,repo,README.md,.,.,.,.,.,.,.,.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,https://github.com/google/capture-thread/blob/ec7be2f4932484f5715768f5fef87631ad70f6bf/README.md,https://github.com/google/capture-thread/blob/a780de1c20e2442139b3f06fede68d41161849be/test/readme-test.cc#L134
